ID,Sprint,Daty,Stream,Stream nazwa,Zadanie,Owner,Priorytet,Estymacja,Wplyw KPI,Zaleznosci (ID),Status poczatkowy,Brama reczna,Definition of Done,Prompt Claude Code
A1,Tydzień 1 (W1),1–7 cze (pon–niedz),A,SEO / Organic,"Keyword research top 20 PDP + gap analysis (Colostrigen, Immuno Lab) + mapa sezonowa fraz",CC+ / Hybryda,P1,8h,enabler (cały stream A),—,Do zrobienia,Weryfikacja ręczna przed Done,Mapa fraz primary+secondary per top 20 PDP; lista luk vs 2 konkurentów; tag sezonowy (odporność=jesień/zima). Zapis: research/keyword-map-2026.csv.,"W Claude Code: użyj senuto-mcp (domain=genactiv.pl, country_id=200, fetch_mode=topLevelDomain) — pobierz frazy dla top 20 produktów po sesjach z GA4. Dla każdej frazy: volume, pozycja, trudność. Zrób gap analysis vs colostrigen.pl i immunolab — frazy gdzie oni są w TOP10 a my nie. Otaguj frazy sezonowo (odporność=Q4/Q1). Wynik zapisz jako research/keyword-map-2026.csv (kolumny: pdp_url, primary_kw, secondary_kw, volume, our_pos, comp_gap, season)."
A2,Tydzień 1 (W1),1–7 cze (pon–niedz),A,SEO / Organic,"Pull SEO audit + plan bulk-fix (338 alt, 59 meta titles, 18 meta desc)",CC / Claude Code,P1,4h,enabler (SEO health),—,Do zrobienia,Weryfikacja ręczna przed Done,Eksport audytu z Shopify Extended; lista fixów z priorytetem; dry-run gotowy do odpalenia w W2.,"W Claude Code: odpal SEO audit z shopify-mcp-extended (scope=all). Wyeksportuj listę: obrazy bez alt (338), produkty bez meta title (59), bez meta description (18). Pogrupuj per typ i przygotuj payloady do bulk-update-seo (pamiętaj limit 25 items/wywołanie, użyj dry-run). NIE wykonuj jeszcze zapisu — tylko dry-run i raport co zostanie zmienione. Zapisz plan jako research/seo-fix-plan.md."
E1,Tydzień 1 (W1),1–7 cze (pon–niedz),E,Automatyzacja / LP,Spec review LP Generatora + test integracji Shopify Pages API + schema design,CC / Claude Code,P1,6h,enabler (throughput A+B),—,Do zrobienia,Weryfikacja ręczna przed Done,Config JSON schema zatwierdzony; auth Pages API działa; 1 strona testowa zdeployowana i edytowalna w panelu Shopify.,"W Claude Code: na bazie docs/MIGRATION_PLAN_ONLINE.md i sekcji LP Generator zweryfikuj config schema (lp_type, hero, sections[], seo, tracking). Przetestuj shopify_theme_api.py / Shopify Pages API: utwórz testową stronę /pages/lp-test z 1 sekcją hero, potwierdź że jest edytowalna w panelu Shopify (Online Store → Pages). Zwróć: status auth, ID strony, link, checklist co działa/co brakuje."
B1,Tydzień 1 (W1),1–7 cze (pon–niedz),B,Konwersja (CRO),Mobile UX audit — start + instalacja heatmap (Hotjar/Clarity),CC+ / Hybryda,P1,5h,enabler (CRO mobile),—,Do zrobienia,Weryfikacja ręczna przed Done,"Hotjar/Clarity live na aktywnym theme (GEN-6, ID 162539340108); nagrania startują; framework audytu (checklist mobile).","W Claude Code: wstaw snippet Microsoft Clarity do aktywnego theme przez shopify_theme_api.py (theme ID 162539340108) — najlepiej do layout/theme.liquid przed </head>, z backupem przed zmianą (komenda backup). Potwierdź instalację i zwróć link do podglądu. Część analityczną (audyt UX) robi specjalista CRO ręcznie."
C1,Tydzień 1 (W1),1–7 cze (pon–niedz),C,Klaviyo / Email,Setup segmentacji RFM w Klaviyo + szkielety copy kampanii,CC / Claude Code,P1,4h,enabler (email rev.),—,Do zrobienia,Weryfikacja ręczna przed Done,"Segmenty RFM utworzone (champions, loyal, potential, at-risk, hibernating) z baseline liczebności; 3 szablony copy gotowe.","W Claude Code: przez klaviyo-mcp utwórz segmenty RFM na bazie historii zamówień: Champions (recent+często+dużo), Loyal, Potential Loyalist, At-Risk, Hibernating, New. Zwróć liczebność każdego segmentu (baseline). Dodatkowo wygeneruj 3 szablony copy PL (newsletter edukacyjny, promo, restock) z {{ first_name|default:"""" }} i {% unsubscribe 'Anuluj subskrypcję' %}."
D1,Tydzień 1 (W1),1–7 cze (pon–niedz),D,Retencja / LTV,Research subskrypcji (Recharge/Bold/Skio) — shortlist + analiza kohort/hard userów,MAN / Ręcznie,P1,4h,enabler (subskrypcja VII),—,Do zrobienia,—,"Matryca porównawcza 3 apek (cena, funkcje, fit Shopify/Przelewy24, PL); rekomendacja 1 narzędzia; baseline retencji kohort. Decyzja do 1.07.",
A3,Tydzień 2 (W2),8–14 cze,A,SEO / Organic,Bulk fix alt textów (338) przez MCP,CC / Claude Code,P1,3h,organic indexation · +PLN 1–2K,A2,Zablokowane (zależność),Weryfikacja ręczna przed Done,100% pokrycia alt text; potwierdzone ponownym audytem; brak regresji.,"W Claude Code: wykonaj plan z research/seo-fix-plan.md dla alt textów. Generuj alt opisowo z nazwy produktu + kontekstu (PL, naturalne, z frazą gdy sensowne, bez keyword stuffing). Wykonuj bulk-update-seo partiami po 25, najpierw dry-run potem zapis. Po zakończeniu odpal ponowny audyt i potwierdź 100% pokrycia. Raport: ile zmieniono, przed/po."
A4,Tydzień 2 (W2),8–14 cze,A,SEO / Organic,Content/Copy engine v1 + generacja 1. partii (20–30 artykułów draft),CC / Claude Code,P1,ciągłe,content velocity (SEO),"A1, E2",Zablokowane (zależność),Weryfikacja ręczna przed Done,"Engine generuje artykuł z briefu+frazy (struktura H2/H3, schema FAQ, meta); 20–30 draftów w kolejce do QA medycznego.","W Claude Code: zbuduj content engine — funkcja: input(primary_kw, secondary_kw[], intent, produkt_powiązany) → output(tytuł SEO, meta description, artykuł 800–1200 słów PL z H2/H3, sekcja FAQ ze schema, wewnętrzne linki do PDP, CTA). Źródło fraz: research/keyword-map-2026.csv (tag season). Wygeneruj 20–30 draftów dla fraz odpornościowych (sezon Q4 — publikujemy latem, by zrankować przed jesienią). Zapisz do research/content-drafts/. NIE publikuj — czekają na QA medyczne (A6)."
E2,Tydzień 2 (W2),8–14 cze,E,Automatyzacja / LP,LP Generator v1 — szablony Liquid (product LP + condition LP),CC / Claude Code,P1,10h,enabler (LP throughput),E1,Zablokowane (zależność),Weryfikacja ręczna przed Done,"2 szablony renderują się z configu, deploy via Pages API, output w pełni edytowalny w panelu Shopify; zgodne z brand guidelines.","W Claude Code: zaimplementuj 2 szablony LP Generatora (Liquid): (1) product LP, (2) condition LP. Sekcje: hero, benefits_grid, product_showcase, testimonials (judge_me), faq (+schema), content_block, cta_banner. Kolory brand: #0066CC, CTA #EF3340, font Branding-medium. Deploy przez Pages API. Warunek krytyczny: po deployu strona MUSI być edytowalna w Shopify Pages (nie hardkoduj tak, by blokować edycję). Test: postaw /pages/colostrum-na-odpornosc i potwierdź edytowalność."
B2,Tydzień 2 (W2),8–14 cze,B,Konwersja (CRO),Mobile UX audit — raport + top 3 drop-off + hipotezy A/B layoutu,MAN / Ręcznie,P1,6h,enabler (A/B layout),B1,Zablokowane (zależność),—,Raport z 3 zpriorytetyzowanymi problemami mobile + hipotezy nowego layoutu + metryka sukcesu (CR mobile) + mockup wariantu.,
C2,Tydzień 2 (W2),8–14 cze,C,Klaviyo / Email,Build Post-Purchase flow (2 maile: thank you + cross-sell),CC+ / Hybryda,P1,6h,email rev. +PLN 4K,C1,Zablokowane (zależność),Weryfikacja ręczna przed Done,"Flow live w Klaviyo; mail 1 (thank you, T+0) i mail 2 (cross-sell powiązanych kategorii, T+5); przetestowane na profilu testowym.","W Claude Code: przez klaviyo-mcp zbuduj Post-Purchase flow wyzwalany 'Placed Order'. Mail 1 (delay 0): podziękowanie + jak stosować produkt (edukacja, retencja). Mail 2 (delay 5 dni): cross-sell — jeśli kupił colostrum, poleć fiberbiom i odwrotnie (event.ProductName warunkowo). Pełny HTML inline CSS, max 600px, {% unsubscribe 'Anuluj subskrypcję' %}. Obrazy najpierw upload przez klaviyo_upload_image_from_url. Copy PL dopisuje/zatwierdza człowiek przed włączeniem."
A5,Tydzień 3 (W3),15–21 cze,A,SEO / Organic,Bulk fix meta titles (59) + meta descriptions (18),CC / Claude Code,P1,3h,organic CR · +PLN 2K,"A1, A2",Zablokowane (zależność),Weryfikacja ręczna przed Done,"≥95% pokrycia meta title/desc; zweryfikowane audytem; tytuły z frazą primary + brand, desc z CTA.","W Claude Code: dokończ research/seo-fix-plan.md — meta titles (59) i descriptions (18). Tytuł: [Primary KW] — [benefit] | GenActiv (≤60 zn.), frazy z keyword-map-2026.csv. Desc: ≤155 zn., z CTA i frazą. Bulk-update-seo partiami po 25, dry-run → zapis. Ponowny audyt na potwierdzenie ≥95%."
A6,Tydzień 3 (W3),15–21 cze,A,SEO / Organic,QA medyczne fala 1 (30 artykułów) + publikacja + zgłoszenie do GSC,CC+ / Hybryda,P1,ciągłe,organic sessions · +PLN 3K,A4,Zablokowane (zależność),Wymaga ręcznej interwencji przed startem,"30 artykułów po QA medycznym (poprawność, zgodność z claimami suplementowymi PL), opublikowanych na blogu, sitemap zaktualizowany, URLe zgłoszone w Google Search Console.","W Claude Code: po akceptacji medycznej opublikuj zatwierdzone artykuły z research/content-drafts/ na blog Shopify (Pages/Blog API), z meta+schema. Zaktualizuj sitemap. Wygeneruj listę URLi do ręcznego zgłoszenia w GSC. Człowiek robi QA medyczne PRZED tym krokiem (zgodność z dozwolonymi oświadczeniami)."
B3,Tydzień 3 (W3),15–21 cze,B,Konwersja (CRO),"▶ Build + launch A/B testu NOWEGO LAYOUTU (homepage + PDP, mobile-first)",CC+ / Hybryda,P1,12h,"CR mobile +0,3–0,5pp · +PLN 8K","B2, E1",Zablokowane (zależność),Weryfikacja ręczna przed Done,Test A/B live (split 50/50); wariant: sticky ATC mobile + trust badges + nowy układ above-the-fold; tracking w GA4 + narzędziu; min. próbka i czas trwania ustalone (≥2 tyg.).,"W Claude Code: zbuduj wariant B layoutu wg hipotez z raportu B2 (sticky Add-to-Cart na mobile, trust badges pod ceną, przebudowa above-the-fold). Zaimplementuj jako theme variant lub przez narzędzie A/B. Skonfiguruj split 50/50, event GA4 na purchase per wariant. Zwróć link podglądu obu wariantów + jak czytać wyniki. Analiza istotności = specjalista CRO."
C3,Tydzień 3 (W3),15–21 cze,C,Klaviyo / Email,Build Win-Back flow (90-dni nieaktywni),CC+ / Hybryda,P2,4h,email rev. + reaktywacja,C1,Zablokowane (zależność),Weryfikacja ręczna przed Done,Flow live; segment 90-day inactive; 2 maile (przypomnienie + zachęta/oferta); przetestowane.,"W Claude Code: przez klaviyo-mcp zbuduj Win-Back flow dla segmentu 'nie kupił od 90 dni'. Mail 1: 'tęsknimy' + przypomnienie wartości produktu. Mail 2 (T+4): zachęta (mały rabat lub bestseller). HTML inline, unsubscribe. Copy zatwierdza człowiek."
D2,Tydzień 3 (W3),15–21 cze,D,Retencja / LTV,"Audyt bundli + utworzenie 3 zestawów (colostrum+fiberbiom, family, starter)",CC+ / Hybryda,P2,6h,AOV + items/order · +PLN 4K,D1,Zablokowane (zależność),Weryfikacja ręczna przed Done,3 bundle live z ceną pakietową; widoczne w kolekcji i jako cross-sell na PDP; nazwy i opisy PL.,"W Claude Code: utwórz 3 produkty-bundle w Shopify (przez Shopify MCP/GraphQL): (1) Colostrum + Fiberbiom (gut+odporność), (2) Family Pack, (3) Starter Kit. Ustaw cenę pakietową (rabat vs suma składowych), opis PL, tagi. Człowiek zatwierdza ceny/marżę. Dodaj jako rekomendację na powiązanych PDP."
A7,Tydzień 4 (W4),22–28 cze,A,SEO / Organic,Generacja + QA fala 2 (do 60–100 łącznie) + start programmatic /colostrum-na-[stan],CC+ / Hybryda,P1,ciągłe,content velocity · +PLN 3–5K,"A4, A6",Zablokowane (zależność),Wymaga ręcznej interwencji przed startem,Łącznie 60–100 artykułów opublikowanych w czerwcu; szablon programmatic gotowy; pierwsze 10 stron condition wygenerowanych.,"W Claude Code: wygeneruj 2. falę artykułów (do łącznie 60–100), QA medyczne falami, publikuj. Dodatkowo zbuduj programmatic generator: dla listy stanów (odporność, przeziębienie, jelita, energia, dzieci, seniorzy...) generuj /pages/colostrum-na-[stan] z content_block + FAQ schema + powiązane produkty. Wygeneruj pierwsze 10. Pilnuj unikalności (nie duplikuj treści)."
C4,Tydzień 4 (W4),22–28 cze,C,Klaviyo / Email,Cadence kampanii 2×/tydzień + segmentacja per zainteresowanie produktem,CC+ / Hybryda,P1,4h,campaign rev. +PLN 4K,C1,Zablokowane (zależność),Weryfikacja ręczna przed Done,Kalendarz kampanii 2×/tydz. na resztę czerwca i lipiec; kampanie targetowane per segment/kategoria; pierwsze 2 wysłane.,W Claude Code: zaplanuj kalendarz 2 kampanii/tydzień (klaviyo-mcp). Segmentuj per zainteresowanie (kupujący colostrum vs fiberbiom). Przygotuj pierwsze 2 kampanie z copy z szablonów C1. Wysyłkę/akceptację potwierdza człowiek. Pamiętaj: campaign_report wymaga conversion_metric_id.
E3,Tydzień 4 (W4),22–28 cze,E,Automatyzacja / LP,Integracja content/LP engine z auto-SEO checklist + QA,CC / Claude Code,P2,6h,LP/artykuł jakość,"E2, A4",Zablokowane (zależność),Weryfikacja ręczna przed Done,Generowane LP i artykuły automatycznie dostają poprawne meta/schema/OG; QA checklist przechodzi w 100%; brak błędów walidacji schema.,"W Claude Code: dodaj warstwę auto-SEO do content/LP engine: automatyczne meta title/description, JSON-LD (Product/FAQPage/BreadcrumbList), OG tags, canonical. Dodaj walidację schema (rich results test). Uruchom na wygenerowanych dotąd LP/artykułach i napraw błędy. Raport: ile assetów, ile błędów schema naprawiono."
B4,Tydzień 4 (W4),22–28 cze,B,Konwersja (CRO),Monitoring A/B (odczyt interim) + page speed quick wins,CC+ / Hybryda,P2,4h,CR mobile (w toku),B3,Zablokowane (zależność),Weryfikacja ręczna przed Done,"Interim read testu (kierunek + czy zbliżamy się do istotności); lista quick-win speed (obrazy, lazy load) wdrożona jeśli bezpieczna.","W Claude Code: zrób audyt Core Web Vitals strony (LCP/CLS/INP) i przygotuj listę quick-winów (WebP, lazy load, defer skryptów). Wdroż bezpieczne zmiany przez theme API z backupem. Interim read A/B (kierunek) — pełna decyzja w lipcu, robi CRO."
D3,Tydzień 4 (W4),22–28 cze,D,Retencja / LTV,Decyzja narzędzia subskrypcji + start konfiguracji (pod launch lipcowy),MAN / Ręcznie,P1,4h,enabler (subskrypcja VII),D1,Zablokowane (zależność),Wymaga ręcznej interwencji przed startem,Apka subskrypcyjna wybrana (do 1.07) i zainstalowana; konfiguracja produktów top 3 rozpoczęta; plan launchu na lipiec.,
OPS1,Domknięcie (W5),29–30 cze,OPS,Operacje / Review,Snapshot KPI czerwca + raport co dowieziono vs plan,CC / Claude Code,P1,3h,governance,wszystkie,Zablokowane (zależność),Weryfikacja ręczna przed Done,"Snapshot z MCP: CR overall/mobile, organic sessions, lista email, email revenue, # artykułów, status A/B; tabela plan vs realizacja; lista przeniesień do lipca.","W Claude Code: pobierz z MCP snapshot na koniec czerwca: GA4 (sesje, CR overall/mobile, organic sessions), Shopify (przychód, zamówienia, AOV), Klaviyo (lista, flow/campaign revenue). Zestaw z baseline i targetem. Wygeneruj reports/czerwiec-2026-review.md: plan vs realizacja per zadanie + KPI delta + co przechodzi na lipiec."
OPS2,Domknięcie (W5),29–30 cze,OPS,Operacje / Review,"Handoff do lipca: decyzja A/B, gotowość subskrypcji, lock content velocity",MAN / Ręcznie,P1,2h,governance,"B4, D3, A7",Zablokowane (zależność),Wymaga ręcznej interwencji przed startem,Decyzja: wdrożyć/iterować wariant layoutu; subskrypcja gotowa do launchu 1–7 lipca; ustalone tempo treści na lipiec (≥40 art.).,
